*** Fatal Error ***
Address not mapped to object (signal 11)
Address: 0x8

System: Linux Frankenbeast-1 3.16.0-4-amd64 #1 SMP Debian 3.16.39-1 (2016-12-30) x86_64 GNU/Linux

GZDoom version <unknown version> (0)
Compiler version: 4.9.2

Command line: /home/mchan223/doom/./gzdoom -nomusic -file .

Wad 0: gzdoom.pk3
Wad 1: DOOM2.WAD
Wad 2: lights.pk3
Wad 3: brightmaps.pk3
Wad 4: glow.wad
Wad 5: eyesuphere.zip
Wad 6: SPRFIX12.WAD
Wad 7: SkyboxesD2.wad
Wad 8: 
Wad 9: .:demonicron_pinkies.wad
Wad 10: .:femdmug.wad
Wad 11: .:hdgfx.wad
Wad 12: .:range.wad

Current map: MAP01

viewx = -96.002598
viewy = 772.681225
viewz = 104.000000
viewangle = 83.607334

Executing: gdb --quiet --batch --command=gdb-respfile-fUCCAn
[New LWP 11651]
[New LWP 11650]
[New LWP 11649]
[New LWP 11639]
[Thread debugging using libthread_db enabled]
Using host libthread_db library "/lib/x86_64-linux-gnu/libthread_db.so.1".
0x00007f7b120a5489 in __libc_waitpid (pid=11927, stat_loc=0xeee26c, options=0) at ../sysdeps/unix/sysv/linux/waitpid.c:40

* Loaded Libraries
From                To                  Syms Read   Shared Object Library
                                        No          linux-vdso.so.1
0x00007f7b122cab10  0x00007f7b1239fa88  Yes         /usr/local/lib/libSDL2-2.0.so.0
0x00007f7b1209b9b0  0x00007f7b120a7711  Yes         /lib/x86_64-linux-gnu/libpthread.so.0
0x00007f7b11e90350  0x00007f7b11e9306c  Yes         /lib/x86_64-linux-gnu/librt.so.1
0x00007f7b11c75220  0x00007f7b11c86469  Yes (*)     /lib/x86_64-linux-gnu/libz.so.1
0x00007f7b11a3dc30  0x00007f7b11a69c34  Yes (*)     /usr/lib/x86_64-linux-gnu/libjpeg.so.8
0x00007f7b1182a760  0x00007f7b11836432  Yes (*)     /lib/x86_64-linux-gnu/libbz2.so.1.0
0x00007f7b115d1c60  0x00007f7b1160de91  Yes (*)     /usr/lib/libgme.so.0
0x00007f7b113c7ed0  0x00007f7b113c897e  Yes         /lib/x86_64-linux-gnu/libdl.so.2
0x00007f7b111641a0  0x00007f7b111a5e1c  Yes (*)     /usr/lib/x86_64-linux-gnu/libsndfile.so.1
0x00007f7b10eae8b0  0x00007f7b10f16b1f  Yes (*)     /usr/lib/x86_64-linux-gnu/libstdc++.so.6
0x00007f7b10b57580  0x00007f7b10bc2d96  Yes         /lib/x86_64-linux-gnu/libm.so.6
0x00007f7b1093eab0  0x00007f7b1094e9a5  Yes (*)     /lib/x86_64-linux-gnu/libgcc_s.so.1
0x00007f7b105b04a0  0x00007f7b106dc943  Yes         /lib/x86_64-linux-gnu/libc.so.6
0x00007f7b1038ef40  0x00007f7b1038f898  Yes (*)     /usr/lib/x86_64-linux-gnu/libts-0.0.so.0
0x00007f7b125deae0  0x00007f7b125f7140  Yes         /lib64/ld-linux-x86-64.so.2
0x00007f7b10163f00  0x00007f7b1018372d  Yes (*)     /usr/lib/x86_64-linux-gnu/libFLAC.so.8
0x00007f7b0febbb50  0x00007f7b0febe197  Yes (*)     /usr/lib/x86_64-linux-gnu/libvorbisenc.so.2
0x00007f7b0fca0a70  0x00007f7b0fca4c05  Yes (*)     /usr/lib/x86_64-linux-gnu/libogg.so.0
0x00007f7b0fa756f0  0x00007f7b0fa8bd7d  Yes (*)     /usr/lib/x86_64-linux-gnu/libvorbis.so.0
0x00007f7b0f866510  0x00007f7b0f86daa6  Yes (*)     /lib/x86_64-linux-gnu/libudev.so.1
0x00007f7b0f65c3b0  0x00007f7b0f660b4e  Yes         /lib/x86_64-linux-gnu/libnss_compat.so.2
0x00007f7b0f447160  0x00007f7b0f452693  Yes         /lib/x86_64-linux-gnu/libnsl.so.1
0x00007f7b0f23a1a0  0x00007f7b0f2401bc  Yes         /lib/x86_64-linux-gnu/libnss_nis.so.2
0x00007f7b0f02e2a0  0x00007f7b0f034ba3  Yes         /lib/x86_64-linux-gnu/libnss_files.so.2
0x00007f7b0e7f33b0  0x00007f7b0eae9e69  Yes         /usr/lib/x86_64-linux-gnu/libgtk-3.so.0
0x00007f7b0e4d9320  0x00007f7b0e52ed91  Yes         /usr/lib/x86_64-linux-gnu/libgdk-3.so.0
0x00007f7b0e2b61b0  0x00007f7b0e2b7095  Yes (*)     /usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0
0x00007f7b0e0ac940  0x00007f7b0e0b1636  Yes (*)     /usr/lib/x86_64-linux-gnu/libpangocairo-1.0.so.0
0x00007f7b0dd82f90  0x00007f7b0de0b5fc  Yes (*)     /usr/lib/x86_64-linux-gnu/libX11.so.6
0x00007f7b0db57230  0x00007f7b0db61877  Yes (*)     /usr/lib/x86_64-linux-gnu/libXi.so.6
0x00007f7b0d952d40  0x00007f7b0d953718  Yes (*)     /usr/lib/x86_64-linux-gnu/libXcomposite.so.1
0x00007f7b0d74fc40  0x00007f7b0d75056b  Yes (*)     /usr/lib/x86_64-linux-gnu/libXdamage.so.1
0x00007f7b0d54a5f0  0x00007f7b0d54c926  Yes (*)     /usr/lib/x86_64-linux-gnu/libXfixes.so.3
0x00007f7b0d343410  0x00007f7b0d3443a9  Yes (*)     /usr/lib/x86_64-linux-gnu/libcairo-gobject.so.2
0x00007f7b0d03bc30  0x00007f7b0d0fef41  Yes (*)     /usr/lib/x86_64-linux-gnu/libcairo.so.2
0x00007f7b0ce0e3b0  0x00007f7b0ce207d0  Yes (*)     /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0
0x00007f7b0cbec590  0x00007f7b0cbf8b63  Yes (*)     /usr/lib/x86_64-linux-gnu/libatk-1.0.so.0
0x00007f7b0c9bc4a0  0x00007f7b0c9d048a  Yes (*)     /usr/lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0
0x00007f7b0c7a33f0  0x00007f7b0c7ab8fb  Yes (*)     /usr/lib/x86_64-linux-gnu/libpangoft2-1.0.so.0
0x00007f7b0c55be90  0x00007f7b0c57be86  Yes (*)     /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0
0x00007f7b0c317ce0  0x00007f7b0c335add  Yes (*)     /usr/lib/x86_64-linux-gnu/libfontconfig.so.1
0x00007f7b0c074720  0x00007f7b0c0e51e2  Yes (*)     /usr/lib/x86_64-linux-gnu/libfreetype.so.6
0x00007f7b0bd20c50  0x00007f7b0bdeb1eb  Yes (*)     /usr/lib/x86_64-linux-gnu/libgio-2.0.so.0
0x00007f7b0baa5330  0x00007f7b0bad4776  Yes (*)     /usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0
0x00007f7b0b7a5580  0x00007f7b0b81c04a  Yes (*)     /lib/x86_64-linux-gnu/libglib-2.0.so.0
0x00007f7b0b588bb0  0x00007f7b0b589524  Yes (*)     /usr/lib/x86_64-linux-gnu/libXinerama.so.1
0x00007f7b0b37fc00  0x00007f7b0b3855a9  Yes (*)     /usr/lib/x86_64-linux-gnu/libXrandr.so.2
